óﬂòaÇUîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
çëÅ@åÍ,200,200,0,116.5,35.33,433173,0.5825,83,108,128,149,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,20,0,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,5,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,3,0,,,,,,,,,,,,,,,,,,
5,2,0,,,,,,,,,,,,,,,,,,
6,6,0,,,,,,,,,,,,,,,,,,
7,2,0,,,,,,,,,,,,,,,,,,
8,11,0,,,,,,,,,,,,,,,,,,
9,9,0,,,,,,,,,,,,,,,,,,
10,17,0,,,,,,,,,,,,,,,,,,
11,7,0,,,,,,,,,,,,,,,,,,
12,11,0,,,,,,,,,,,,,,,,,,
13,20,0,,,,,,,,,,,,,,,,,,
14,18,0,,,,,,,,,,,,,,,,,,
15,30,0.01,,,,,,,,,,,,,,,,,,
16,37,0.01,,,,,,,,,,,,,,,,,,
17,32,0.01,,,,,,,,,,,,,,,,,,
18,40,0.01,,,,,,,,,,,,,,,,,,
19,43,0.01,,,,,,,,,,,,,,,,,,
20,51,0.01,,,,,,,,,,,,,,,,,,
21,68,0.02,,,,,,,,,,,,,,,,,,
22,86,0.02,,,,,,,,,,,,,,,,,,
23,78,0.02,,,,,,,,,,,,,,,,,,
24,109,0.03,,,,,,,,,,,,,,,,,,
25,132,0.03,,,,,,,,,,,,,,,,,,
26,155,0.04,,,,,,,,,,,,,,,,,,
27,175,0.04,,,,,,,,,,,,,,,,,,
28,170,0.04,,,,,,,,,,,,,,,,,,
29,208,0.05,,,,,,,,,,,,,,,,,,
30,199,0.05,,,,,,,,,,,,,,,,,,
31,271,0.06,,,,,,,,,,,,,,,,,,
32,256,0.06,,,,,,,,,,,,,,,,,,
33,287,0.07,,,,,,,,,,,,,,,,,,
34,300,0.07,,,,,,,,,,,,,,,,,,
35,383,0.09,*,,,,,,,,,,,,,,,,,
36,408,0.09,*,,,,,,,,,,,,,,,,,
37,446,0.1,*,,,,,,,,,,,,,,,,,
38,470,0.11,*,,,,,,,,,,,,,,,,,
39,527,0.12,*,,,,,,,,,,,,,,,,,
40,534,0.12,*,,,,,,,,,,,,,,,,,
41,603,0.14,*,,,,,,,,,,,,,,,,,
42,655,0.15,*,,,,,,,,,,,,,,,,,
43,702,0.16,*,,,,,,,,,,,,,,,,,
44,704,0.16,*,,,,,,,,,,,,,,,,,
45,812,0.19,*,,,,,,,,,,,,,,,,,
46,906,0.21,*,,,,,,,,,,,,,,,,,
47,944,0.22,*,,,,,,,,,,,,,,,,,
48,1006,0.23,*,,,,,,,,,,,,,,,,,
49,992,0.23,*,,,,,,,,,,,,,,,,,
50,1066,0.25,*,,,,,,,,,,,,,,,,,
51,1178,0.27,**,,,,,,,,,,,,,,,,,
52,1208,0.28,**,,,,,,,,,,,,,,,,,
53,1305,0.3,**,,,,,,,,,,,,,,,,,
54,1373,0.32,**,,,,,,,,,,,,,,,,,
55,1409,0.33,**,,,,,,,,,,,,,,,,,
56,1539,0.36,**,,,,,,,,,,,,,,,,,
57,1531,0.35,**,,,,,,,,,,,,,,,,,
58,1573,0.36,**,,,,,,,,,,,,,,,,,
59,1679,0.39,**,,,,,,,,,,,,,,,,,
60,1718,0.4,**,,,,,,,,,,,,,,,,,
61,1785,0.41,**,,,,,,,,,,,,,,,,,
62,1826,0.42,***,,,,,,,,,,,,,,,,,
63,1932,0.45,***,,,,,,,,,,,,,,,,,
64,1987,0.46,***,,,,,,,,,,,,,,,,,
65,2161,0.5,***,,,,,,,,,,,,,,,,,
66,2166,0.5,***,,,,,,,,,,,,,,,,,
67,2314,0.53,***,,,,,,,,,,,,,,,,,
68,2292,0.53,***,,,,,,,,,,,,,,,,,
69,2393,0.55,***,,,,,,,,,,,,,,,,,
70,2442,0.56,***,,,,,,,,,,,,,,,,,
71,2587,0.6,****,,,,,,,,,,,,,,,,,
72,2477,0.57,***,,,,,,,,,,,,,,,,,
73,2570,0.59,****,,,,,,,,,,,,,,,,,
74,2549,0.59,****,,,,,,,,,,,,,,,,,
75,2724,0.63,****,,,,,,,,,,,,,,,,,
76,2771,0.64,****,,,,,,,,,,,,,,,,,
