óﬂòaÇWîNìx ã≥â»ï ê¨ê—ï™ïzê}Åiñ{ééå±Åj,,,,,,,,,,,,,,,,,,,,
ã≥â»ñº,ñûì_,ç≈çÇì_,ç≈í·ì_,ïΩãœì_,ïWèÄïŒç∑,éÛå±é“êî,ìæì_ó¶,ÇTï™ílÇeÇP,ÇTï™ílÇeÇQ,ÇTï™ílÇeÇR,ÇTï™ílÇeÇS,,,,,,,,,
çëÅ@åÍ,200,200,0,116.37,32.87,438156,0.5819,86,107,126,146,,,,,,,,,
ì_êî,êlêî,î‰ó¶ÅiÅìÅj,,,,,,,,,,,,,,,,,,
0,23,0.01,,,,,,,,,,,,,,,,,,
1,0,0,,,,,,,,,,,,,,,,,,
2,1,0,,,,,,,,,,,,,,,,,,
3,0,0,,,,,,,,,,,,,,,,,,
4,4,0,,,,,,,,,,,,,,,,,,
5,0,0,,,,,,,,,,,,,,,,,,
6,7,0,,,,,,,,,,,,,,,,,,
7,2,0,,,,,,,,,,,,,,,,,,
8,7,0,,,,,,,,,,,,,,,,,,
9,0,0,,,,,,,,,,,,,,,,,,
10,7,0,,,,,,,,,,,,,,,,,,
11,7,0,,,,,,,,,,,,,,,,,,
12,4,0,,,,,,,,,,,,,,,,,,
13,6,0,,,,,,,,,,,,,,,,,,
14,6,0,,,,,,,,,,,,,,,,,,
15,25,0.01,,,,,,,,,,,,,,,,,,
16,10,0,,,,,,,,,,,,,,,,,,
17,20,0,,,,,,,,,,,,,,,,,,
18,27,0.01,,,,,,,,,,,,,,,,,,
19,25,0.01,,,,,,,,,,,,,,,,,,
20,31,0.01,,,,,,,,,,,,,,,,,,
21,31,0.01,,,,,,,,,,,,,,,,,,
22,43,0.01,,,,,,,,,,,,,,,,,,
23,38,0.01,,,,,,,,,,,,,,,,,,
24,51,0.01,,,,,,,,,,,,,,,,,,
25,53,0.01,,,,,,,,,,,,,,,,,,
26,69,0.02,,,,,,,,,,,,,,,,,,
27,82,0.02,,,,,,,,,,,,,,,,,,
28,89,0.02,,,,,,,,,,,,,,,,,,
29,110,0.03,,,,,,,,,,,,,,,,,,
30,124,0.03,,,,,,,,,,,,,,,,,,
31,154,0.04,,,,,,,,,,,,,,,,,,
32,146,0.03,,,,,,,,,,,,,,,,,,
33,162,0.04,,,,,,,,,,,,,,,,,,
34,185,0.04,,,,,,,,,,,,,,,,,,
35,220,0.05,,,,,,,,,,,,,,,,,,
36,231,0.05,,,,,,,,,,,,,,,,,,
37,251,0.06,,,,,,,,,,,,,,,,,,
38,242,0.06,,,,,,,,,,,,,,,,,,
39,306,0.07,,,,,,,,,,,,,,,,,,
40,353,0.08,,,,,,,,,,,,,,,,,,
41,353,0.08,,,,,,,,,,,,,,,,,,
42,406,0.09,*,,,,,,,,,,,,,,,,,
43,470,0.11,*,,,,,,,,,,,,,,,,,
44,495,0.11,*,,,,,,,,,,,,,,,,,
45,541,0.12,*,,,,,,,,,,,,,,,,,
46,548,0.13,*,,,,,,,,,,,,,,,,,
47,609,0.14,*,,,,,,,,,,,,,,,,,
48,643,0.15,*,,,,,,,,,,,,,,,,,
49,762,0.17,*,,,,,,,,,,,,,,,,,
50,807,0.18,*,,,,,,,,,,,,,,,,,
51,857,0.2,*,,,,,,,,,,,,,,,,,
52,937,0.21,*,,,,,,,,,,,,,,,,,
53,931,0.21,*,,,,,,,,,,,,,,,,,
54,1027,0.23,*,,,,,,,,,,,,,,,,,
55,1103,0.25,**,,,,,,,,,,,,,,,,,
56,1162,0.27,**,,,,,,,,,,,,,,,,,
57,1268,0.29,**,,,,,,,,,,,,,,,,,
58,1303,0.3,**,,,,,,,,,,,,,,,,,
59,1364,0.31,**,,,,,,,,,,,,,,,,,
60,1485,0.34,**,,,,,,,,,,,,,,,,,
61,1510,0.34,**,,,,,,,,,,,,,,,,,
62,1619,0.37,**,,,,,,,,,,,,,,,,,
63,1756,0.4,**,,,,,,,,,,,,,,,,,
64,1837,0.42,***,,,,,,,,,,,,,,,,,
